D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.dll.config
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.dll
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.pdb
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.dll
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.SqlServer.dll
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.xml
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.SqlServer.xml
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.csprojResolveAssemblyReference.cache
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.dll
D:\#Работа\#MVC\#My Prj\OOP\ForSobes\Belvalex\KM\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.pdb
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.dll.config
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.dll
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\KeysManager.Domain.pdb
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.dll
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.SqlServer.dll
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.xml
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\bin\Debug\EntityFramework.SqlServer.xml
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.csprojResolveAssemblyReference.cache
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.dll
D:\#Работа\#Tasks from company\Бевалекс\KeysManager\KeysManager.Domain\obj\Debug\KeysManager.Domain.pdb
